1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520150.161171 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520150.161183 cmdq_next <global>: empty
1534520150.161195 cmdq_next <0x7f9bc5002800>: empty
1534520150.161206 /dev/ttys000: \r
1534520150.161216 /dev/ttys000: \n
1534520150.161227 @0 active pane changed
1534520150.161239 @0 name timer queued (321683 left)
1534520150.161329 /dev/ttys000: wrote 2 bytes (of 2)
1534520150.161344 cmdq_next <global>: empty
1534520150.161354 cmdq_next <0x7f9bc5002800>: empty
1534520150.161366 @0 active pane changed
1534520150.161377 @0 name timer already queued (321544 left)
1534520150.168253 add peer 0x7f9bc5018600: 10 (0x7f9bc5014800)
1534520150.168269 new client 0x7f9bc5014800
1534520150.168275 cmdq_next <global>: empty
1534520150.168280 cmdq_next <0x7f9bc5002800>: empty
1534520150.168289 @0 active pane changed
1534520150.168293 @0 name timer already queued (314627 left)
1534520150.169651 peer 0x7f9bc5018600 message 100
1534520150.169662 client 0x7f9bc5014800 IDENTIFY_FLAGS 0x10000
1534520150.169668 peer 0x7f9bc5018600 message 101
1534520150.169672 client 0x7f9bc5014800 IDENTIFY_TERM screen
1534520150.169677 peer 0x7f9bc5018600 message 102
1534520150.169681 client 0x7f9bc5014800 IDENTIFY_TTYNAME /dev/ttys001
1534520150.169685 peer 0x7f9bc5018600 message 108
1534520150.169715 client 0x7f9bc5014800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520150.169721 peer 0x7f9bc5018600 message 104
1534520150.169725 client 0x7f9bc5014800 IDENTIFY_STDIN 11
1534520150.169730 cmdq_next <global>: empty
1534520150.169734 cmdq_next <0x7f9bc5002800>: empty
1534520150.169741 @0 active pane changed
1534520150.169745 @0 name timer already queued (313175 left)
1534520150.169762 peer 0x7f9bc5018600 message 107
1534520150.169766 client 0x7f9bc5014800 IDENTIFY_CLIENTPID 99084
1534520150.169771 peer 0x7f9bc5018600 message 105
1534520150.169776 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520150.169781 peer 0x7f9bc5018600 message 105
1534520150.169785 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM=screen
1534520150.169790 peer 0x7f9bc5018600 message 105
1534520150.169795 client 0x7f9bc5014800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520150.169799 peer 0x7f9bc5018600 message 105
1534520150.169804 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520150.169808 peer 0x7f9bc5018600 message 105
1534520150.169814 client 0x7f9bc5014800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520150.169818 peer 0x7f9bc5018600 message 105
1534520150.169823 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520150.169827 peer 0x7f9bc5018600 message 105
1534520150.169832 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520150.169836 peer 0x7f9bc5018600 message 105
1534520150.169841 client 0x7f9bc5014800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520150.169845 peer 0x7f9bc5018600 message 105
1534520150.169850 client 0x7f9bc5014800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520150.169854 peer 0x7f9bc5018600 message 105
1534520150.169859 client 0x7f9bc5014800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520150.169863 peer 0x7f9bc5018600 message 105
1534520150.169868 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMUX=/tmp//tmux-501/default,99046,0
1534520150.169872 peer 0x7f9bc5018600 message 105
1534520150.169891 client 0x7f9bc5014800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims
1534520150.169897 peer 0x7f9bc5018600 message 105
1534520150.169905 client 0x7f9bc5014800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520150.169912 peer 0x7f9bc5018600 message 105
1534520150.169996 client 0x7f9bc5014800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520150.170006 peer 0x7f9bc5018600 message 105
1534520150.170013 client 0x7f9bc5014800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520150.170019 peer 0x7f9bc5018600 message 105
1534520150.170027 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMUX_PANE=%0
1534520150.170047 peer 0x7f9bc5018600 message 105
1534520150.170056 client 0x7f9bc5014800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520150.170062 peer 0x7f9bc5018600 message 105
1534520150.170069 client 0x7f9bc5014800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520150.170075 peer 0x7f9bc5018600 message 105
1534520150.170082 client 0x7f9bc5014800 IDENTIFY_ENVIRON SHLVL=2
1534520150.170087 peer 0x7f9bc5018600 message 105
1534520150.170095 client 0x7f9bc5014800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520150.170101 peer 0x7f9bc5018600 message 105
1534520150.170108 client 0x7f9bc5014800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520150.170115 peer 0x7f9bc5018600 message 105
1534520150.170122 client 0x7f9bc5014800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520150.170128 peer 0x7f9bc5018600 message 105
1534520150.170136 client 0x7f9bc5014800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520150.170142 peer 0x7f9bc5018600 message 106
1534520150.170149 client 0x7f9bc5014800 name is /dev/ttys001
1534520150.170162 tty_resize: /dev/ttys001 now 105x25
1534520150.170169 peer 0x7f9bc5018600 message 200
1534520150.170183 cmdq_next <global>: empty
1534520150.170190 cmdq_next <0x7f9bc5002800>: empty
1534520150.170196 cmdq_next <0x7f9bc5014800>: enter
1534520150.170202 cmdq_next <0x7f9bc5014800>: command[new-session] (0), flags 0
1534520150.170209 cmd_find_target: target none, type session
1534520150.170215 cmd_find_target: item 0x7f9bc3c03e50, flags 0x42
1534520150.170247 client 0x7f9bc5014800 TMUX /tmp//tmux-501/default,99046,0 (session @0)
1534520150.170255 cmd_find_from_client: s=$0
1534520150.170261 cmd_find_from_client: wl=0 1 w=@0 bash
1534520150.170267 cmd_find_from_client: wp=%0
1534520150.170273 cmd_find_from_client: idx=none
1534520150.170278 cmd_find_target: current is from client
1534520150.170284 cmd_find_target: s=$0
1534520150.170290 cmd_find_target: wl=0 1 w=@0 bash
1534520150.170296 cmd_find_target: wp=%0
1534520150.170302 cmd_find_target: idx=none
1534520150.170310 cmdq_error: sessions should be nested with care, unset $TMUX to force
1534520150.170319 sending message 211 to peer 0x7f9bc5018600 (1032 bytes)
1534520150.170329 server_client_push_stderr: client 0x7f9bc5014800, sent 58, left 0
1534520150.170336 unref client 0x7f9bc5014800 (3 references)
1534520150.170345 cmdq_next <0x7f9bc5014800>: callback[server_client_command_done] (1), flags 0
1534520150.170354 unref client 0x7f9bc5014800 (2 references)
1534520150.170362 cmdq_next <0x7f9bc5014800>: exit (empty)
1534520150.170368 cmdq_next <global>: empty
1534520150.170373 cmdq_next <0x7f9bc5002800>: empty
1534520150.170379 cmdq_next <0x7f9bc5014800>: empty
1534520150.170386 sending message 203 to peer 0x7f9bc5018600 (4 bytes)
1534520150.170394 @0 active pane changed
1534520150.170401 @0 name timer already queued (312520 left)
1534520150.170448 cmdq_next <global>: empty
1534520150.170457 cmdq_next <0x7f9bc5002800>: empty
1534520150.170463 cmdq_next <0x7f9bc5014800>: empty
1534520150.170471 @0 active pane changed
1534520150.170477 @0 name timer already queued (312443 left)
1534520150.170602 %0 has 59 bytes
1534520150.170614 @0 alerts timer reset 0
1534520150.170623 screen_write_start: size 105x25, pane %0
1534520150.170631 input_parse: %0 ground, 59 bytes: sessions should be nested with care, unset $TMUX to force\r\n
1534520150.170641 screen_write_collect_end: 57 sessions should be nested with care, unset $TMUX to force (at 0,1)
1534520150.170649 input_c0_dispatch: '\r'
1534520150.170656 input_c0_dispatch: '\n'
1534520150.170664 screen_write_linefeed: at 0,1 (region 0-24)
1534520150.170682 /dev/ttys000: sessions should be nested with care, unset $TMUX to force
1534520150.170690 screen_write_collect_flush: flushed 1 items (57 bytes)
1534520150.170697 screen_write_stop: 57 cells (57 written, 0 skipped)
1534520150.170705 cmdq_next <global>: empty
1534520150.170712 cmdq_next <0x7f9bc5002800>: empty
1534520150.170718 cmdq_next <0x7f9bc5014800>: empty
1534520150.170725 /dev/ttys000: \r
1534520150.170730 /dev/ttys000: \n
1534520150.170747 @0 active pane changed
1534520150.170767 @0 name timer already queued (312154 left)
1534520150.170799 /dev/ttys000: wrote 59 bytes (of 59)
1534520150.170807 cmdq_next <global>: empty
1534520150.170813 cmdq_next <0x7f9bc5002800>: empty
1534520150.170819 cmdq_next <0x7f9bc5014800>: empty
1534520150.170827 @0 active pane changed
1534520150.170833 @0 name timer already queued (312088 left)
1534520150.171551 lost client 0x7f9bc5014800
1534520150.171610 remove peer 0x7f9bc5018600
1534520150.171720 unref client 0x7f9bc5014800 (1 references)
1534520150.171739 free client 0x7f9bc5014800 (0 references)
1534520150.171749 cmdq_next <global>: empty
1534520150.171759 cmdq_next <0x7f9bc5002800>: empty
1534520150.171777 @0 active pane changed
1534520150.171788 @0 name timer already queued (311134 left)
1534520150.175619 %0 has 93 bytes
1534520150.175637 @0 alerts timer reset 0
1534520150.175643 screen_write_start: size 105x25, pane %0
1534520150.175649 input_parse: %0 ground, 93 bytes: \033]7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler\a
1534520150.175654 input_enter_osc
1534520150.175662 input_exit_osc: "7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler"
1534520150.175666 input_exit_osc: unknown '7'
1534520150.175671 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520150.175675 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520150.175681 cmdq_next <global>: empty
1534520150.175685 cmdq_next <0x7f9bc5002800>: empty
1534520150.175692 @0 active pane changed
1534520150.175696 @0 name timer already queued (307224 left)
1534520150.175819 %0 has 54 bytes
1534520150.175828 @0 alerts timer reset 0
1534520150.175834 screen_write_start: size 105x25, pane %0
1534520150.175839 input_parse: %0 ground, 54 bytes: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520150.175845 screen_write_collect_end: 54 Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$  (at 0,2)
1534520150.175852 /dev/ttys000: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520150.175857 screen_write_collect_flush: flushed 1 items (54 bytes)
1534520150.175861 screen_write_stop: 54 cells (54 written, 0 skipped)
1534520150.175866 cmdq_next <global>: empty
1534520150.175870 cmdq_next <0x7f9bc5002800>: empty
1534520150.175875 @0 active pane changed
1534520150.175879 @0 name timer already queued (307041 left)
1534520150.175900 /dev/ttys000: wrote 54 bytes (of 54)
1534520150.175914 cmdq_next <global>: empty
1534520150.175918 cmdq_next <0x7f9bc5002800>: empty
1534520150.175922 @0 active pane changed
1534520150.175926 @0 name timer already queued (306994 left)
1534520150.484076 @0 name timer expired
1534520150.484112 cmdq_next <global>: empty
1534520150.484125 cmdq_next <0x7f9bc5002800>: empty
1534520150.484141 @0 active pane changed
1534520150.484238 format '#{pane_current_command}' -> 'bash'
1534520150.484251 format '' -> ''
1534520150.484259 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520150.484294 @0 name not changed (still bash)
1534520156.503871 client 0x7f9bc5002800, status interval 15
1534520156.503996 cmdq_next <global>: empty
1534520156.504011 cmdq_next <0x7f9bc5002800>: empty
1534520156.504027 screen_write_start: size 105x1, no pane
1534520156.504046 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520156.504054 screen_write_stop: 105 cells (105 written, 0 skipped)
1534520156.504419 format '[#S] ' -> '[0] '
1534520156.504480 unref client 0x7f9bc5002800 (2 references)
1534520156.504679 format ' "#{=21:pane_title}" 11:35 17-Aug-18' -> ' "Ranis-MacBook-Pro.loc" 11:35 17-Aug-18'
1534520156.504736 unref client 0x7f9bc5002800 (2 references)
1534520156.504908 format '#{window_flags}' -> '*'
1534520156.504919 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534520156.504971 unref client 0x7f9bc5002800 (2 references)
1534520156.504984 screen_write_start: size 8x1, no pane
1534520156.504995 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520156.505002 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520156.505024 screen_write_start: size 105x1, no pane
1534520156.505039 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520156.505046 screen_write_stop: 44 cells (40 written, 4 skipped)
1534520156.505062 @0 active pane not changed
1534520163.922172 /dev/ttys000: read 1 bytes (already 0)
1534520163.922207 /dev/ttys000: keys are 1 (m)
1534520163.922222 /dev/ttys000: next key is 1 (m) (expired=0)
1534520163.922235 /dev/ttys000: complete key m 0x6d
1534520163.922250 session 0 activity 1534520163.922245 (last 1534520150.160843)
1534520163.922262 cmd_find_from_session: s=$0
1534520163.922274 cmd_find_from_session: wl=0 1 w=@0 bash
1534520163.922284 cmd_find_from_session: wp=%0
1534520163.922294 cmd_find_from_session: idx=none
1534520163.922305 session 0 not pasting
1534520163.922318 key table root (pane %0)
1534520163.922330 not found in key table root
1534520163.922344 writing key 0x6d (m) to %0
1534520163.922362 cmdq_next <global>: empty
1534520163.922374 cmdq_next <0x7f9bc5002800>: empty
1534520163.922390 @0 active pane not changed
1534520163.922445 cmdq_next <global>: empty
1534520163.922460 cmdq_next <0x7f9bc5002800>: empty
1534520163.922473 @0 active pane not changed
1534520163.922533 %0 has 1 bytes
1534520163.922553 @0 alerts timer reset 0
1534520163.922564 screen_write_start: size 105x25, pane %0
1534520163.922572 input_parse: %0 ground, 1 bytes: m
1534520163.922580 screen_write_collect_end: 1 m (at 54,2)
1534520163.922591 /dev/ttys000: m
1534520163.922600 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520163.922608 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520163.922617 cmdq_next <global>: empty
1534520163.922625 cmdq_next <0x7f9bc5002800>: empty
1534520163.922638 @0 active pane changed
1534520163.922829 format '#{pane_current_command}' -> 'bash'
1534520163.922845 format '' -> ''
1534520163.922854 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520163.922890 @0 name not changed (still bash)
1534520163.922933 /dev/ttys000: wrote 1 bytes (of 1)
1534520163.922946 cmdq_next <global>: empty
1534520163.922957 cmdq_next <0x7f9bc5002800>: empty
1534520163.922970 @0 active pane not changed
1534520164.281034 /dev/ttys000: read 1 bytes (already 0)
1534520164.281052 /dev/ttys000: keys are 1 (\177)
1534520164.281057 /dev/ttys000: next key is 1 (\177) (expired=0)
1534520164.281063 /dev/ttys000: complete key \177 0x7f
1534520164.281069 session 0 activity 1534520164.281067 (last 1534520163.922245)
1534520164.281075 cmd_find_from_session: s=$0
1534520164.281080 cmd_find_from_session: wl=0 1 w=@0 bash
1534520164.281084 cmd_find_from_session: wp=%0
1534520164.281088 cmd_find_from_session: idx=none
1534520164.281092 session 0 not pasting
1534520164.281097 key table root (pane %0)
1534520164.281102 not found in key table root
1534520164.281107 writing key 0x10000045 (BSpace) to %0
1534520164.281112 found key 0x10000045: "\177"
1534520164.281119 cmdq_next <global>: empty
1534520164.281124 cmdq_next <0x7f9bc5002800>: empty
1534520164.281131 @0 active pane not changed
1534520164.281156 cmdq_next <global>: empty
1534520164.281165 cmdq_next <0x7f9bc5002800>: empty
1534520164.281172 @0 active pane not changed
1534520164.281224 %0 has 4 bytes
1534520164.281232 @0 alerts timer reset 0
1534520164.281239 screen_write_start: size 105x25, pane %0
1534520164.281244 input_parse: %0 ground, 4 bytes: \b\033[K
1534520164.281248 input_c0_dispatch: '\b'
1534520164.281254 input_csi_dispatch: 'K' "" ""
1534520164.281260 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520164.281265 tty_clear_line: 51 at 54,2
1534520164.281270 /dev/ttys000: \b
1534520164.281275 /dev/ttys000: \033[K
1534520164.281280 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520164.281284 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520164.281290 cmdq_next <global>: empty
1534520164.281294 cmdq_next <0x7f9bc5002800>: empty
1534520164.281299 @0 active pane changed
1534520164.281304 @0 name timer queued (141348 left)
1534520164.281324 /dev/ttys000: wrote 4 bytes (of 4)
1534520164.281341 cmdq_next <global>: empty
1534520164.281346 cmdq_next <0x7f9bc5002800>: empty
1534520164.281351 @0 active pane changed
1534520164.281355 @0 name timer already queued (141296 left)
1534520164.423784 @0 name timer expired
1534520164.423854 cmdq_next <global>: empty
1534520164.423916 cmdq_next <0x7f9bc5002800>: empty
1534520164.423959 @0 active pane changed
1534520164.424130 format '#{pane_current_command}' -> 'bash'
1534520164.424146 format '' -> ''
1534520164.424155 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520164.424191 @0 name not changed (still bash)
1534520164.425962 /dev/ttys000: read 1 bytes (already 0)
1534520164.425979 /dev/ttys000: keys are 1 (t)
1534520164.425987 /dev/ttys000: next key is 1 (t) (expired=0)
1534520164.425996 /dev/ttys000: complete key t 0x74
1534520164.426005 session 0 activity 1534520164.426002 (last 1534520164.281067)
1534520164.426014 cmd_find_from_session: s=$0
1534520164.426021 cmd_find_from_session: wl=0 1 w=@0 bash
1534520164.426027 cmd_find_from_session: wp=%0
1534520164.426033 cmd_find_from_session: idx=none
1534520164.426040 session 0 not pasting
1534520164.426047 key table root (pane %0)
1534520164.426054 not found in key table root
1534520164.426062 writing key 0x74 (t) to %0
1534520164.426072 cmdq_next <global>: empty
1534520164.426079 cmdq_next <0x7f9bc5002800>: empty
1534520164.426088 @0 active pane not changed
1534520164.426125 cmdq_next <global>: empty
1534520164.426139 cmdq_next <0x7f9bc5002800>: empty
1534520164.426150 @0 active pane not changed
1534520164.426186 %0 has 1 bytes
1534520164.426201 @0 alerts timer reset 0
1534520164.426216 screen_write_start: size 105x25, pane %0
1534520164.426228 input_parse: %0 ground, 1 bytes: t
1534520164.426241 screen_write_collect_end: 1 t (at 54,2)
1534520164.426257 /dev/ttys000: t
1534520164.426271 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520164.426284 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520164.426297 cmdq_next <global>: empty
1534520164.426324 cmdq_next <0x7f9bc5002800>: empty
1534520164.426339 @0 active pane changed
1534520164.426350 @0 name timer queued (497648 left)
1534520164.426394 /dev/ttys000: wrote 1 bytes (of 1)
1534520164.426406 cmdq_next <global>: empty
1534520164.426417 cmdq_next <0x7f9bc5002800>: empty
1534520164.426428 @0 active pane changed
1534520164.426440 @0 name timer already queued (497558 left)
1534520164.618153 /dev/ttys000: read 1 bytes (already 0)
1534520164.618177 /dev/ttys000: keys are 1 (m)
1534520164.618186 /dev/ttys000: next key is 1 (m) (expired=0)
1534520164.618194 /dev/ttys000: complete key m 0x6d
1534520164.618204 session 0 activity 1534520164.618201 (last 1534520164.426002)
1534520164.618213 cmd_find_from_session: s=$0
1534520164.618220 cmd_find_from_session: wl=0 1 w=@0 bash
1534520164.618227 cmd_find_from_session: wp=%0
1534520164.618233 cmd_find_from_session: idx=none
1534520164.618240 session 0 not pasting
1534520164.618248 key table root (pane %0)
1534520164.618255 not found in key table root
1534520164.618263 writing key 0x6d (m) to %0
1534520164.618274 cmdq_next <global>: empty
1534520164.618282 cmdq_next <0x7f9bc5002800>: empty
1534520164.618292 @0 active pane changed
1534520164.618299 @0 name timer already queued (305698 left)
1534520164.618335 cmdq_next <global>: empty
1534520164.618344 cmdq_next <0x7f9bc5002800>: empty
1534520164.618351 @0 active pane changed
1534520164.618358 @0 name timer already queued (305639 left)
1534520164.618420 %0 has 1 bytes
1534520164.618435 @0 alerts timer reset 0
1534520164.618445 screen_write_start: size 105x25, pane %0
1534520164.618453 input_parse: %0 ground, 1 bytes: m
1534520164.618461 screen_write_collect_end: 1 m (at 55,2)
1534520164.618471 /dev/ttys000: m
1534520164.618479 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520164.618487 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520164.618495 cmdq_next <global>: empty
1534520164.618502 cmdq_next <0x7f9bc5002800>: empty
1534520164.618510 @0 active pane changed
1534520164.618517 @0 name timer already queued (305480 left)
1534520164.618567 /dev/ttys000: wrote 1 bytes (of 1)
1534520164.618575 cmdq_next <global>: empty
1534520164.618582 cmdq_next <0x7f9bc5002800>: empty
1534520164.618590 @0 active pane changed
1534520164.618597 @0 name timer already queued (305400 left)
1534520164.865540 /dev/ttys000: read 1 bytes (already 0)
1534520164.865557 /dev/ttys000: keys are 1 (u)
1534520164.865563 /dev/ttys000: next key is 1 (u) (expired=0)
1534520164.865568 /dev/ttys000: complete key u 0x75
1534520164.865575 session 0 activity 1534520164.865573 (last 1534520164.618201)
1534520164.865581 cmd_find_from_session: s=$0
1534520164.865586 cmd_find_from_session: wl=0 1 w=@0 bash
1534520164.865590 cmd_find_from_session: wp=%0
1534520164.865593 cmd_find_from_session: idx=none
1534520164.865598 session 0 not pasting
1534520164.865603 key table root (pane %0)
1534520164.865608 not found in key table root
1534520164.865613 writing key 0x75 (u) to %0
